['land', 'papa', 'john', 'anoth', 'fact', 'handi', 'list', 'corpor', 'whose', 'ceo', 'threaten', 'freez', 'hire', 'reduc', 'hour', 'obama', 'reelect', 'accompani', 'short', 'essay', 'alway', 'great', 'greg', 'laden', 'measur', 'piec', 'topic', 'unrel', 'link', 'interest']
['group', 'young', 'woman', 'hispan', 'african', 'american', 'made', 'differ', 'fastest', 'adopt', 'social', 'mobil', 'medium', 'scott', 'imag', 'obama', 'campaign', 'understood', 'rode', 'converg', 'demograph', 'medium', 'even', 'karl', 'rove', 'spent', 'televis', 'advertis', 'help', 'garner']
['new', 'translat', 'huge', 'offlin', 'result', 'event', 'rais', 'donor', 'elect', 'day', 'everi', 'support', 'mobil', 'phone', 'number', 'obama', 'campaign', 'databas', 'got', 'text', 'messag', 'remind', 'vote', 'obama', 'vote', 'cours', 'exhaust', 'studi', 'obama', 'social']
['medium', 'victori', 'strategi', 'pro', 'publica', 'busi', 'tri', 'crack', 'stori', 'differ', 'content', 'effort', 'creat', 'result', 'woman', 'obama', 'run', 'obama', 'team', 'facebook', 'creat', 'stori', 'line', 'mix', 'text', 'graphic', 'right', 'woman', 'desir', 'control']
['line', 'mix', 'text', 'graphic', 'right', 'woman', 'desir', 'control', 'health', 'care', 'vote', 'power', 'narr', 'engag', 'user', 'obama', 'campaign', 'make', 'ask', 'get', 'donat', 'call', 'vote', 'vote', 'decid', 'post', 'right', 'elect', 'page', 'like']
['constant', 'campaign', 'also', 'like', 'chang', 'mind', 'kind', 'consist', 'howev', 'irrit', 'remind', 'peopl', 'donat', 'vote', 'medium', 'obama', 'campaign', 'correctli', 'understood', 'reach', 'certain', 'cohort', 'effect', 'move', 'tradit', 'medium', 'medium', 'reson', 'hispan', 'young']
['nielsen', 'woman', 'believ', 'smartphon', 'improv', 'life', 'inclin', 'say', 'thing', 'tri', 'trust', 'medium', 'american', 'polit', 'televis', 'obama', 'campaign', 'spent', 'fortun', 'tradit', 'advertis', 'also', 'target', 'woman', 'latino', 'democrat', 'though', 'leaven', 'commun', 'spend']
['busi', 'addit', 'subtract', 'california', 'alan', 'zorfa', 'presid', 'market', 'research', 'firm', 'motista', 'found', 'way', 'explain', 'presid', 'obama', 'wrong', 'side', 'mani', 'tradit', 'poll', 'measur', 'track', 'economi', 'abl', 'defi', 'graviti', 'differ', 'cohort', 'simpli']
['group', 'young', 'woman', 'hispan', 'african', 'american', 'made', 'differ', 'fastest', 'adopt', 'social', 'mobil', 'medium', 'scott', 'imag', 'obama', 'campaign', 'understood', 'rode', 'converg', 'demograph', 'medium', 'even', 'karl', 'rove', 'spent', 'televis', 'advertis', 'help', 'garner']
['new', 'translat', 'huge', 'offlin', 'result', 'event', 'rais', 'donor', 'elect', 'day', 'everi', 'support', 'mobil', 'phone', 'number', 'obama', 'campaign', 'databas', 'got', 'text', 'messag', 'remind', 'vote', 'obama', 'vote', 'cours', 'exhaust', 'studi', 'obama', 'social']
['medium', 'victori', 'strategi', 'pro', 'publica', 'busi', 'tri', 'crack', 'stori', 'differ', 'content', 'effort', 'creat', 'result', 'woman', 'obama', 'run', 'obama', 'team', 'facebook', 'creat', 'stori', 'line', 'mix', 'text', 'graphic', 'right', 'woman', 'desir', 'control']
['line', 'mix', 'text', 'graphic', 'right', 'woman', 'desir', 'control', 'health', 'care', 'vote', 'power', 'narr', 'engag', 'user', 'obama', 'campaign', 'make', 'ask', 'get', 'donat', 'call', 'vote', 'vote', 'decid', 'post', 'right', 'elect', 'page', 'like']
['constant', 'campaign', 'also', 'like', 'chang', 'mind', 'kind', 'consist', 'howev', 'irrit', 'remind', 'peopl', 'donat', 'vote', 'medium', 'obama', 'campaign', 'correctli', 'understood', 'reach', 'certain', 'cohort', 'effect', 'move', 'tradit', 'medium', 'medium', 'reson', 'hispan', 'young']
['nielsen', 'woman', 'believ', 'smartphon', 'improv', 'life', 'inclin', 'say', 'thing', 'tri', 'trust', 'medium', 'american', 'polit', 'televis', 'obama', 'campaign', 'spent', 'fortun', 'tradit', 'advertis', 'also', 'target', 'woman', 'latino', 'democrat', 'though', 'leaven', 'commun', 'spend']
['busi', 'addit', 'subtract', 'california', 'alan', 'zorfa', 'presid', 'market', 'research', 'firm', 'motista', 'found', 'way', 'explain', 'presid', 'obama', 'wrong', 'side', 'mani', 'tradit', 'poll', 'measur', 'track', 'economi', 'abl', 'defi', 'graviti', 'differ', 'cohort', 'simpli']
['mayor', 'michael', 'bloomberg', 'choos', 'consid', 'wise', 'languag', 'climat', 'catastroph', 'storm', 'bloomberg', 'view', 'piec', 'endors', 'presid', 'obama', 'climat', 'chang', 'increas', 'extrem', 'weather', 'experienc', 'new', 'york', 'citi', 'world', 'result', 'risk', 'given', 'devast']
['point', 'pursu', 'wise', 'polici', 'curb', 'greenhous', 'ga', 'emiss', 'boost', 'resili', 'extrem', 'event', 'make', 'sens', 'presid', 'obama', 'best', 'suit', 'pursu', 'progress', 'front', 'record', 'given', 'comment', 'contributor', 'ask', 'vote', 'presid', 'obama', 'tri']
['say', 'valu', 'ever', 'given', 'limit', 'resourc', 'convent', 'oversight', 'leader', 'big', 'environment', 'group', 'pour', 'money', 'presid', 'obama', 'reason', 'gnash', 'teeth', 'close', 'door', 'hope', 'quick', 'action', 'second', 'obama', 'term', 'crack', 'carbon', 'dioxid']
['refineri', 'energi', 'climat', 'polici', 'countri', 'keyston', 'fulcrum', 'discuss', 'happen', 'even', 'particularli', 'deep', 'discuss', 'call', 'presid', 'obama', 'hit', 'paus', 'button', 'given', 'big', 'environment', 'stake', 'implic', 'climat', 'chang', 'pleas', 'look', 'back', 'sassoon']
['romneycentr', 'context', 'everi', 'journalist', 'bath', 'see', 'come', 'away', 'favor', 'impress', 'unusu', 'chair', 'conceit', 'line', 'joe', 'biden', 'sens', 'disgruntl', 'rather', 'partisan', 'predict', 'attitud', 'polit', 'presid', 'suggest', 'okay', 'fire', 'obama', 'even', 'still']
['pollster', 'use', 'someth', 'close', 'turnout', 'model', 'percentag', 'white', 'black', 'hispan', 'voter', 'elector', 'first', 'elect', 'obama', 'democrat', 'pollster', 'littl', 'bullish', 'minor', 'turnout', 'help', 'explain', 'differ', 'side', 'wilson', 'go', 'note', 'mani', 'medium']
['turnout', 'help', 'explain', 'differ', 'side', 'wilson', 'go', 'note', 'mani', 'medium', 'poll', 'seem', 'adopt', 'roughli', 'assumpt', 'democrat', 'pollster', 'go', 'long', 'way', 'explain', 'mani', 'state', 'poll', 'particular', 'show', 'persist', 'advantag', 'democrat', 'parti']
['partisan', 'group', 'asid', 'pollster', 'everi', 'incent', 'get', 'thing', 'right', 'fact', 'poll', 'field', 'predict', 'kind', 'turnout', 'democrat', 'want', 'good', 'evid', 'turnout', 'well', 'forthcom', 'disposit', 'evid', 'dan', 'mclaughlin', 'point', 'gallup', 'similarli', 'rasmussen']
['poll', 'fox', 'pew', 'washington', 'show', 'race', 'tie', 'presum', 'use', 'demograph', 'project', 'closer', 'state', 'poll', 'show', 'obama', 'slight', 'lead', 'factor', 'evid', 'survey', 'data', 'presid', 'underperfom', 'rel', 'earli', 'vote', 'coher', 'plausibl', 'case']
['pennsylvania', 'poll', 'never', 'realli', 'shown', 'anyth', 'trail', 'possibl', 'unlik', 'grown', 'unlik', 'everi', 'pass', 'day', 'time', 'obama', 'victori', 'nearli', 'certain', 'compel', 'way', 'look', 'elect', 'previou', 'comment', 'poll', 'suggest', 'find', 'comment', 'bullish']
['good', 'chanc', 'win', 'elect', 'matter', 'realclearpolit', 'poll', 'averag', 'ohio', 'say', 'project', 'mani', 'pollster', 'use', 'close', 'obama', 'match', 'turnout', 'young', 'peopl', 'black', 'hispan', 'presid', 'risk', 'ben', 'domenech', 'term', 'undertow', 'elect', 'wave']
['mani', 'pundit', 'strategist', 'acknowledg', 'gener', 'think', 'polit', 'class', 'tend', 'overestim', 'swing', 'voter', 'sympathi', 'strident', 'social', 'liber', 'imagin', 'lockstep', 'support', 'legal', 'abort', 'femal', 'voter', 'actual', 'exist', 'gener', 'think', 'polit', 'class', 'tend']
['ye', 'statist', 'nois', 'ye', 'gallup', 'number', 'track', 'poll', 'captur', 'ephemer', 'bounc', 'race', 'take', 'evid', 'find', 'obama', 'consist', 'multipl', 'poll', 'help', 'narrow', 'divid', 'nation', 'averag', 'state', 'averag', 'someth', 'plausibl', 'left', 'model']
['week', 'ago', 'said', 'skeptic', 'averag', 'poll', 'work', 'differ', 'model', 'mean', 'will', 'discount', 'mani', 'poll', 'show', 'obama', 'pull', 'narrow', 'win', 'believ', 'poll', 'mostli', 'wrong', 'altern', 'mostli', 'right', 'probabl', 'wisdom', 'crowd', 'go']
['gallup', 'need', 'cushion', 'cushion', 'mostli', 'disappear', 'final', 'predict', 'swing', 'state', 'inde', 'closer', 'current', 'averag', 'suggest', 'obama', 'win', 'state', 'lead', 'point', 'realclearpolit', 'poll', 'poll', 'surpris', 'even', 'bigger', 'lead', 'safe', 'surpris', 'iowa']
['point', 'realclearpolit', 'poll', 'poll', 'surpris', 'even', 'bigger', 'lead', 'safe', 'surpris', 'iowa', 'rather', 'wisconsin', 'ohio', 'pennsylvania', 'obama', 'carri', 'elector', 'colleg', 'sake', 'republ', 'saniti', 'give', 'popular', 'vote', 'edg', 'well', 'call', 'margin', 'gore']
['post', 'rais', 'doubt', 'analog', 'greg', 'sargent', 'version', 'argument', 'emphas', 'philosophi', 'polici', 'seem', 'worth', 'highlight', 'obama', 'inaugur', 'speech', 'potenti', 'turn', 'point', 'american', 'histori', 'akin', 'ronald', 'reagan', 'inaugur', 'address', 'declar', 'govern']
['unfairli', 'caricatur', 'gop', 'posit', 'ethic', 'obama', 'broadli', 'articul', 'legitim', 'philosoph', 'differ', 'parti', 'elect', 'result', 'suggest', 'obama', 'vision', 'share', 'american', 'mainstream', 'emerg', 'major', 'coalit', 'obama', 'voter', 'plenti', 'reason', 'doubt', 'obama', 'get']
['given', 'speech', 'quit', 'week', 'inaugur', 'neither', 'ever', 'realli', 'set', 'win', 'debat', 'role', 'govern', 'outright', 'someth', 'obama', 'seem', 'done', 'still', 'say', 'seem', 'rather', 'even', 'philosoph', 'victori', 'last', 'consid', 'real', 'reagan', 'ascend']
['age', 'reagan', 'rememb', 'last', 'polit', 'epoch', 'come', 'reagan', 'declar', 'govern', 'problem', 'came', 'sixteen', 'year', 'later', 'democrat', 'presid', 'felt', 'need', 'open', 'campaign', 'promis', 'era', 'big', 'govern', 'way', 'clearest', 'vindic', 'obama', 'presid']
['coverag', 'factor', 'interest', 'respons', 'far', 'come', 'voic', 'uncompromisingli', 'left', 'writer', 'basic', 'made', 'interlock', 'argument', 'first', 'liber', 'medium', 'blackout', 'feminist', 'blogger', 'wrote', 'stori', 'begin', 'second', 'breakdown', 'mainstream', 'coverag', 'failur', 'recogn', 'way']
['deliv', 'flood', 'relief', 'broker', 'meet', 'governor', 'christi', 'idol', 'bruce', 'springsteen', 'sure', 'say', 'chri', 'christi', 'suggest', 'obama', 'get', 'polit', 'game', 'third', 'conciliatori', 'outreach', 'round', 'golf', 'major', 'leader', 'fail', 'fiscal', 'propos', 'obama']
['convers', 'explor', 'internet', 'contribut', 'rise', 'tide', 'mean', 'subject', 'mind', 'absorb', 'reader', 'respons', 'column', 'monday', 'presid', 'obama', 'role', 'great', 'american', 'budget', 'impass', 'autom', 'auster', 'call', 'column', 'argu', 'preponder', 'blame', 'lie', 'intransig']
['richard', 'shelbi', 'alabama', 'larg', 'mistak', 'talk', 'issu', 'wake', 'crisi', 'wake', 'rand', 'paul', 'also', 'accus', 'presid', 'obama', 'use', 'newtown', 'victim', 'famili', 'know', 'put', 'memo', 'patron', 'line', 'transpar', 'attempt', 'devalu', 'outpour', 'heartbreak']
['demand', 'pose', 'deficit', 'hawk', 'coher', 'fashion', 'savag', 'medicar', 'social', 'secur', 'yet', 'actual', 'tri', 'run', 'claim', 'obama', 'threat', 'medicar', 'fiscal', 'matter', 'doubletalk', 'obfusc', 'option', 'paul', 'ryan', 'show', 'done', 'differ', 'plan', 'document']
['came', 'love', 'cite', 'paper', 'baker', 'bloom', 'davi', 'claim', 'polici', 'uncertainti', 'hold', 'back', 'recoveri', 'see', 'say', 'obama', 'socialist', 'plan', 'paper', 'never', 'deserv', 'much', 'weight', 'work', 'expansionari', 'auster', 'ye', 'unfortun', 'uncharacterist', 'sloppi']
['wow', 'hard', 'post', 'anyth', 'interest', 'today', 'everyth', 'america', 'world', 'hing', 'happen', 'tomorrow', 'odd', 'seem', 'favor', 'obama', 'heavili', 'nation', 'poll', 'move', 'modestli', 'significantli', 'obama', 'favor', 'past', 'day', 'poll', 'show', 'clear', 'elector']
['fals', 'impli', 'consensu', 'economist', 'kind', 'booth', 'expert', 'panel', 'data', 'also', 'seem', 'suggest', 'earli', 'recal', 'presid', 'obama', 'said', 'ampl', 'disagr', 'economist', 'appropri', 'monetari', 'polici', 'regulatori', 'respons', 'financi', 'crisi', 'widespread', 'agreement', 'favor']
['bloodi', 'event', 'syria', 'make', 'matter', 'wors', 'presid', 'bashar', 'syria', 'voluntarili', 'cede', 'control', 'kurdish', 'north', 'countri', 'democrat', 'union', 'parti', 'syrian', 'variant', 'pkk', 'recent', 'upsurg', 'pkk', 'attack', 'turkish', 'soldier', 'polic', 'iranian', 'border']
['believ', 'david', 'makovski', 'put', 'situat', 'gaza', 'inher', 'relat', 'global', 'opinion', 'conflict', 'away', 'gaza', 'clash', 'remind', 'obama', 'second', 'term', 'deal', 'israel', 'palestin', 'child', 'lucki', 'one', 'live', 'tel', 'aviv', 'israel', 'southern', 'town']
['stage', 'democrat', 'nation', 'convent', 'awash', 'woman', 'tuesday', 'night', 'wonder', 'presid', 'obama', 'need', 'woman', 'desper', 'win', 'femal']
['sharpli', 'woman', 'much', 'mix', 'nifti', 'interact', 'graphic', 'show', 'woman', 'keyword', 'mention', 'third', 'often', 'tuesday', 'night', 'obama', 'work', 'femal', 'speaker', 'subject', 'nanci', 'keenan', 'abort', 'actual', 'use', 'word', 'euphem', 'choic', 'iraq', 'war']
['iraq', 'war', 'veteran', 'tammi', 'duckworth', 'move', 'figur', 'prosthet', 'limb', 'heartfelt', 'deliveri', 'militari', 'overcom', 'poverti', 'michel', 'obama', 'everyth', 'includ', 'said', 'great', 'dress', 'featur', 'friend', 'mine', 'call', 'second', 'amend', 'look', 'right', 'bare']
['speech', 'last', 'week', 'obama', 'lilli', 'ledbett', 'alabama', 'woman', 'whose', 'unsuccess', 'suit', 'becam', 'basi', 'first', 'law', 'obama', 'sign', 'presid', 'spoke', 'pay', 'equiti', 'think', 'subject', 'close', 'relat', 'topic', 'worth', 'note', 'given', 'life']
['washington', 'wire', 'took', 'subject', 'night', 'grant', 'ledbett', 'speaker', 'focus', 'issu', 'fulli', 'fault', 'much', 'miss', 'opportun', 'democrat', 'strategist', 'hole', 'coverag', 'press', 'tim', 'harper', 'toronto', 'star', 'took', 'gender', 'gap', 'stori', 'onlin', 'column']
['least', 'saw', 'reader', 'know', 'correct', 'wrong', 'gender', 'issu', 'particularli', 'go', 'discuss', 'abort', 'worth', 'explor', 'bad', 'democrat', 'opportun', 'prompt', 'focu', 'plenti', 'reader', 'respons', 'tuesday', 'post', 'truth', 'hope', 'develop', 'subject', 'column', 'sunday']
['newsroom', 'presidenti', 'campaign', 'veer', 'clubhous', 'turn', 'zoom', 'homestretch', 'silver', 'much', 'public', 'eye', 'month', 'predict', 'presid', 'obama', 'percent', 'probabl', 'give', 'take', 'point', 'win', 'tuesday', 'us', 'algorithm', 'call', 'secret', 'sauc', 'combin', 'number']
['fool', 'say', 'otherwis', 'silver', 'quit', 'accur', 'argument', 'scarborough', 'clearli', 'say', 'close', 'popular', 'vote', 'affect', 'probabl', 'obama', 'win', 'simpli', 'differ', 'thing', 'thursday', 'frustrat', 'irrit', 'silver', 'challeng', 'scarborough', 'wager', 'twitter', 'messag', 'red']
['post', 'leonhardt', 'defend', 'wager', 'offer', 'point', 'silver', 'public', 'record', 'take', 'nonpartisan', 'approach', 'poll', 'analysi', 'wrote', 'liber', 'claim', 'momentum', 'final', 'day', 'recal', 'campaign', 'scott', 'walker', 'wisconsin', 'nate', 'threw', 'cold', 'water', 'argument']
['walker', 'cours', 'nate', 'model', 'also', 'suggest', 'hous', 'takeov', 'scott', 'brown', 'win', 'like', 'happen', 'none', 'mean', 'obama', 'win', 'percent', 'chanc', 'seriou', 'chanc', 'system', 'flaw', 'percent', 'favorit', 'percent', 'time', 'put', 'anoth', 'way']
['public', 'usa', 'today', 'atlant', 'getreligion', 'opin', 'polit', 'coverag', 'time', 'columnist', 'ross', 'douthat', 'sunday', 'column', 'critic', 'liber', 'press', 'corp', 'shame', 'harass', 'pay', 'attent', 'monday', 'sifton', 'told', 'report', 'trip', 'gabriel', 'time', 'trial']
['gregori', 'hick', 'veteran', 'diplomat', 'ask', 'mani', 'question', 'happen', 'scene', 'benghazi', 'libya', 'last', 'fall', 'say', 'demot', 'obama', 'administr', 'come', 'shape', 'polit', 'affili', 'share', 'often', 'integr', 'strong', 'conscienc', 'unrel', 'act', 'best', 'interest']
['benghazi', 'hear', 'initi', 'morn', 'articl', 'wednesday', 'bit', 'top', 'explicitli', 'link', 'hear', 'vast', 'right', 'wing', 'conspiraci', 'clinton', 'cross', 'bear', 'inde', 'jay', 'carney', 'cite', 'articl', 'proof', 'hear', 'irrelev', 'sens', 'wit', 'reveal', 'credibl']
['charlott', 'bill', 'clinton', 'take', 'stage', 'democrat', 'nation', 'convent', 'take', 'room', 'first', 'simpl', 'word', 'nomin', 'presid', 'got', 'mind']
['made', 'got', 'make', 'sure', 'american', 'peopl', 'know', 'commit', 'order', 'look', 'accept', 'reason', 'moder', 'altern', 'presid', 'obama', 'say', 'much', 'idea', 'offer', 'last', 'year', 'want', 'old', 'polici', 'got', 'troubl', 'first', 'place', 'fed']
